Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessible.shlb,1350254551000
{5ad0eace-1dd2-11b2-a260-ff42edcaedb3},,,,rel:xmlextras.shlb
{7090544b-c885-4c52-95f8-3c8f0c2fde67},,,,rel:uconv.shlb
{3f989ca4-f77a-11d2-969d-006008948010},,,,rel:mailnews.shlb
{758e4f20-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.shlb
{fe4fc781-063d-11d4-a449-d45a120774bc},@mozilla.org/autocomplete/item;1,,AutoComplete Search Item,rel:appcomps.shlb
{6a89ae33-7a90-430d-888c-0dede53a951a},,,,rel:mozldap.shlb
{920307b0-c6e8-11d2-8aa8-00600811a836},@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-1,,Unicode To ISO-8859-1 Converter,rel:uconv.shlb
{660d8ca3-f763-11d2-8aad-00600811a836},,,,rel:uconv.shlb
{6394eeb6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{ba6151af-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.shlb
{bd57cee8-1dd1-11b2-9fe7-95cf4709aea3},,,,rel:widget.shlb
{31246420-a2f7-4933-ae71-79bbd5d94b04},@mozilla.org/layout/xul-boxobject-browser;1,,XUL Browser Box Object,rel:layout.shlb
{aad00c5a-1dd1-11b2-9ee1-c9f6b898a7b8},,,,rel:xmlextras.shlb
{1f34bc80-1bc7-11d6-a384-d705dd0746fc},@mozilla.org:/content/content-area-dragdrop;1,,Content Area DragDrop,rel:layout.shlb
{5df96d60-1726-11d3-a206-00a0cc26da63},,,,rel:msgImport.shlb
{2d524fdb-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.shlb
{49b38f12-6193-11d3-b3c5-00805f8a6670},,,,rel:uconv.shlb
{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2},@mozilla.org/scriptsecuritymanager;1,,scriptsecuritymanager,rel:Caps.shlb
{38e7ef10-58df-11d2-8164-006008119d7a},,,,rel:oji.shlb
{30c60228-187e-11d3-842f-004005263078},,,,rel:MsgNews.shlb
{cc75499a-1dd1-11b2-8a82-ca410ac907b8},@mozilla.org/secure_browser_ui;1,,Mozilla Secure Browser UI Handler,rel:pipboot.shlb
{6049b260-c1e6-11d1-a827-0040959a28c9},@mozilla.org/gfx/image;1,,nsImage,rel:gfxComponent.shlb
{6394eea1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.shlb
{15671af5-39f9-4c70-8ce3-72c97111b52d},@mozilla.org/xbl/binding-manager;1,,XBL Binding Manager,rel:layout.shlb
{f424fd81-cca6-11d5-a73c-dc628c6e85bc},@mozilla.org/embedcomp/controller-command-manager;1,,Controller Command Manager,rel:EmbedComponents.shlb
{ce002b28-92b7-4701-8621-cc925866fb87},,,,rel:Cookie.shlb
{0320e073-79c7-4dae-8055-81bed8b8db96},@mozilla.org/xptinfo/loader;1&type=zip,,XPT Zip Reader,rel:libjar.shlb

[CONTRACTIDS]
@mozilla.org/intl/unicode/encoder;1?charset=Big5,{efc323e2-ec62-11d2-8aac-00600811a836}
@mozilla.org/content-viewer-factory/view-source;1?type=application/xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/rdf/resource-factory;1?name=imap,{fa32d000-f6a0-11d2-af8d-001083002da8}
@mozilla.org/accounmanager/extension;1?name=smime,{f2809796-1dd1-11b2-8c1b-8f15f007c699}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-greek,{7b8556b1-ec79-11d2-8aac-00600811a836}
@mozilla.org/content-viewer-factory/view-source;1?type=application/vnd.mozilla.xul+xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica5,{8a0dce80-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/oji/jvm-mgr;1,{38e7ef10-58df-11d2-8164-006008119d7a}
@mozilla.org/uriloader/content-handler;1?type=image/jpg,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/xmlextras/soap/encoding;1?uri=http://schemas.xmlsoap.org/soap/encoding/,{06fb035c-1dd2-11b2-bc30-f6d8e314d6b9}
@mozilla.org/messenger/messageservice;1?type=imap,{c5852b22-ebe2-11d2-95ad-000064657374}
@mozilla.org/intl/unicode/decoder;1?charset=x-windows-949,{9416bfbf-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/image/decoder;2?type=image/x-jng,{d407782c-1dd1-11b2-9b49-dbe684d09cd8}
@mozilla.org/boolean-expression/n-peer;1,{2c2e75c8-6f56-4a50-af1c-72af5d0e8d41}
@mozilla.org/gfx/renderingcontext;1,{6049b261-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/rdf/datasource;1?name=mailnewsfolders,{2b8ed4a4-f684-11d2-8a5d-0060b0fc04d2}
@mozilla.org/layout/contentserializer;1?mimetype=application/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/addressbook/directory-factory;1?name=moz-abldapdirectory,{8e3701af-8828-426c-84ac-124825c778f8}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-arabic,{6803cac7-1e3b-11d5-a145-005004832142}
@mozilla.org/xmlextras/schemas/schemaloader;1,{5adc10f0-74e1-11d5-9b49-00104bdf5339}
@mozilla.org/xmlextras/domparser;1,{3a8a3a50-512c-11d4-9a54-000064657374}
@mozilla.org/addressbook;1,{d60b84f2-2a8c-11d3-9e07-00a0c92b5f0d}
@mozilla.org/streamconv;1?from=x-compress&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/layout/xul-boxobject-browser;1,{31246420-a2f7-4933-ae71-79bbd5d94b04}
@mozilla.org/network/protocol-proxy-service;1,{e9b301c0-e0e4-11d3-a1a8-0050041caf44}
@mozilla.org/widget/clipboardhelper;1,{77221d5a-1dd2-11b2-8c69-c710f15d2ed5}
@mozilla.org/browser/session-history-transaction;1,{bfd1a792-ad9f-11d3-bdc7-0050040a9b44}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-turkish,{7b8556a4-ec79-11d2-8aac-00600811a836}
@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/1999/xhtml,{a6cf90fc-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-6,{9416bfb8-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/saveascharset;1,{0cd233e0-7a86-11d3-915c-006008a6edf6}
@mozilla.org/network/http-authenticator;1?scheme=basic,{fca3766a-434a-4ae7-83cf-0909e18a093a}
@mozilla.org/sidebar;1,{22117140-9c6e-11d3-aaf1-00805f8a4905}
@mozilla.org/embedcomp/controller-command-manager;1,{f424fd81-cca6-11d5-a73c-dc628c6e85bc}
@mozilla.org/security/crypto;1,{929d9320-251e-11d4-8a7c-006008c844c3}
@mozilla.org/messenger/msgFolderCache;1,{bcdca970-3b22-11d3-8d76-0080f58a6617}
@mozilla.org/intl/charsetdetect;1?type=ukprob,{2002f782-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/appshell/component/browser-status-filter;1,{6356aa16-7916-4215-a825-cbc2692ca87a}
@mozilla.org/uriloader/external-protocol-service;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
@mozilla.org/embedcomp/rangefind;1,{471f4944-1dd2-11b2-87ac-90be0a51d609}
@mozilla.org/rdf/datasource;1?name=ispdefaults,{10998cef-d7f2-4772-b7db-bd097454984c}
@mozilla.org/boolean-expression/condition-string;1,{ca1944a9-527e-4c77-895d-d0466dd41cf5}
@mozilla.org/image/decoder;2?type=image/jpg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/security/crlmanager;1,{5b256c10-22d8-4109-af92-1253035e9fcb}
@mozilla.org/gfx/unscriptable-region;1,{e12752f0-ee9a-11d1-a82a-0040959a28c9}
@mozilla.org/addressbook/directory/query-arguments;1,{f7dc2aeb-8e62-4750-965c-24b9e09ed8d2}
@mozilla.org/inspector/png-encoder;1,{243533ea-446e-4a7e-a27a-c27890417dee}
@mozilla.org/appshell/component/messenger;1,{4a85a5d0-cddd-11d2-b7f6-00805f05ffa5}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-8,{5534ddc0-dd96-11d2-8aac-00600811a836}
@mozilla.org/embedding/browser/nsCommandHandler;1,{3a449110-66fd-11d4-9528-0020183bf181}
@mozilla.org/content-viewer-factory/view-source;1?type=application/x-view-source,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/sound;1,{b148eed2-236d-11d3-b35c-00a0cc3c1cde}
@mozilla.org/intl/unicode/decoder;1?charset=armscii-8,{6394eeac-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6,{660d8ca3-f763-11d2-8aad-00600811a836}
@mozilla.org/addressbook/cardproperty;1,{2b722171-2cea-11d3-9e0b-00a0c92b5f0d}
@mozilla.org/plugin/manager;1,{ce768990-5a4e-11d2-8164-006008119d7a}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-CN,{ba615199-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/security/nsASN1Tree;1,{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606}
@mozilla.org/intl/texttransform;1?type=hankakutozenkaku,{8f666a11-04a0-11d3-b3b9-00805f8a6670}
@mozilla.org/intl/unicharutil;1,{cc10c750-9ec3-11d2-b3ae-00805f8a6670}
@mozilla.org/msgDatabase/retentionSettings;1,{1bd976d6-df44-11d4-a5b6-0060b0fc04b7}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-8-I,{495eca48-0a5c-11d4-a135-005004832142}
@mozilla.org/intl/charsetdetect;1?type=ruprob,{2002f781-3960-11d3-b3c3-00805f8a6670}
@mozilla.org:/content/document-loader-factory;1,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/uriloader/content-handler;1?type=text/css,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/network/protocol;1?name=mailto,{5b6419f1-ca9b-11d2-8063-006008128c4e}
@mozilla.org/streamconv;1?from=text/gopher-dir&to=application/http-index-format,{ea617873-3b73-4efd-a2c4-fc39bfab809d}
@mozilla.org/xul/xul-popup-listener;1,{3986b301-097c-11d3-bf87-00105a1b0627}
@mozilla.org/layout/documentEncoder;1?type=application/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/image/decoder;2?type=image/gif,{797bec5a-1dd2-11b2-a7f8-ca397e0179c4}
@mozilla.org/messenger/nntpurl;1,{196b4b30-e18c-11d2-806e-006008128c4e}
@mozilla.org/intl/texttosuburi;1,{8b042e22-6f87-11d3-b3c8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-IR-111,{9416bfb3-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/messenger/statusfeedback;1,{bd85a417-5433-11d3-8ac5-0060b0fc04d2}
@mozilla.org/rdf/delegate-factory;1?key=filter&scheme=imap,{c6584cee-8ee8-4b2c-8dbe-7dfcb55c9c61}
@mozilla.org/xpinstall/softwareupdatenameset;1,{cde48010-9494-4a73-969a-2633500070de}
@mozilla.org/addressbook/ldap-replication-service;1,{ece81280-2639-11d6-b791-00b0d06e5f27}
@mozilla.org/intl/unicode/encoder;1?charset=Shift_JIS,{e28ab250-d66d-11d2-8aac-00600811a836}
@mozilla.org/rdf/datasource;1?name=localsearch,{e638d760-8687-11d2-b530-000000000002}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-2,{7b8556a6-ec79-11d2-8aac-00600811a836}
@mozilla.org/network/stream-transport-service;1,{0885d4f8-f7b8-4cda-902e-94ba38bc256e}
@mozilla.org/network/protocol/about;1?what=credits,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/intl/charsetalias;1,{98d41c21-ccf3-11d2-b3b1-00805f8a6670}
@mozilla.org/xmlextras/soap/encoding;1?uri=http://www.w3.org/2001/09/soap-encoding,{e0ee4044-1dd1-11b2-9d7e-8899d4d89648}
@mozilla.org/accounmanager/extension;1?name=mdn,{e007d92e-1dd1-11b2-a61e-dc962c9b8571}
@mozilla.org/js/xpc/Exception;1,{5632bf70-51ec-11d3-9896-006008962422}
@mozilla.org/messenger/mailboxurl;1,{46efcb10-cb6d-11d2-8065-006008128c4e}
@mozilla.org/messengercompose/urlfetcher;1,{01b8a701-2f52-11d5-9daa-f78da781a1fc}
@mozilla.org/dictionary;1,{1dd0cb45-aea3-4a52-8b29-01429a542863}
@mozilla.org/related-links-handler;1,{8bb4fb61-1cac-11d3-bdf9-000064657374}
@mozilla.org/network/protocol;1?name=news,{4c9f90e1-e19b-11d2-806e-006008128c4e}
@mozilla.org/network/request-observer-proxy;1,{51fa28c7-74c0-4b85-9c46-d03faa7b696b}
@mozilla.org/embedcomp/controller-command-group;1,{ecd55a01-2780-11d5-a73c-ca641a6813bc}
@mozilla.org/uriloader/content-handler;1?type=text/plain,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/messenger/newsdownloaddialogargs;1,{1540689e-1dd2-11b2-933d-f0d1e460ef4a}
@mozilla.org/autocompleteSession;1?type=addrbook,{138de9bd-362b-11d3-988e-001083010e9b}
@mozilla.org/content-viewer-factory/view-source;1?type=text/xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/network/net-extern-mod;1,{4ebdafe0-13ba-11d3-a15a-0050041caf44}
@mozilla.org/messenger/offlinestorecompactor;1,{2db43d16-e5c8-11d4-a5b7-0060b0fc04b7}
@mozilla.org/scriptsecuritymanager;1,{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2}
@mozilla.org/network/protocol;1?name=cid,{b3db9392-1b15-48ba-a136-0cc3db13d87b}
@mozilla.org/network/protocol;1?name=ftp,{25029490-f132-11d2-9588-00805f369f95}
@mozilla.org/intl/stringcharsetdetect;1?type=zhtw_parallel_state_machine,{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/gfx/fontlist;1,{6a8c0dd4-1dd2-11b2-9a8f-f82f9df25b07}
@mozilla.org/rdf/datasource;1?name=addressdirectory,{0a79186d-f754-11d2-a2da-001083003d0c}
@mozilla.org/network/protocol/about;1?what=buildconfig,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/security/psmdownload;1,{c94f4a30-64d7-11d4-9960-00b0d02354a0}
@mozilla.org/embedcomp/find;1,{57cf9383-3405-11d5-be5b-aa20fa2cf37c}
@mozilla.org/intl/unicode/encoder;1?charset=x-iso-8859-6-8-x,{4dbbd94f-0153-44cb-966a-7f39b9cb477d}
@mozilla.org/network/unichar-stream-loader;1,{9445791f-fa4c-4669-b174-df5032bb67b3}
@mozilla.org/nsTokenDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/scriptabledateformat;1,{2ea2e7d0-4095-11d3-9144-006008a6edf6}
@mozilla.org/widgets/horizscroll/mac;1,{2d96b3d9-c051-11d1-a827-0040959a28c9}
@mozilla.org/content-viewer-factory/view;1?type=application/xhtml+xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/network/downloader;1,{510a86bb-6019-4ed1-bb4f-965cffd23ece}
@mozilla.org/messenger/messageservice;1?type=mailbox,{eef82462-cb69-11d2-8065-006008128c4e}
@mozilla.org/commandlinehandler/general-startup;1?type=resetPref,{15abfaf7-ad4f-4450-899b-0373ee9fad95}
@mozilla.org/content-viewer-factory/view;1?type=application/http-index-format; x-view-type=view-source,{82776710-5690-11d3-be36-00104bde6048}
@mozilla.org/accessibilityService;1,{de401c37-9a7f-4278-a6f8-3de2833989ef}
@mozilla.org/inspector/search;1?type=cssvalue,{4d977f60-fbe7-4583-8cb7-f5ed882293ef}
@mozilla.org/intl/platformcharset;1,{84b0f182-c6c7-11d2-b3b0-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-arabic,{6803cac6-1e3b-11d5-a145-005004832142}
@mozilla.org/addressbook/ldap-replication-query;1,{5414fff0-263b-11d6-b791-00b0d06e5f27}
@mozilla.org/rdf/datasource;1?name=history,{9491c382-e3c4-11d2-bdbe-0050040a9b44}
@mozilla.org/streamconv;1?from=text/plain&to=text/html,{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e}
@mozilla.org/security/cipherinfo;1,{ec693a6f-0832-49dd-877c-89f6552df5de}
@mozilla.org/addressbook/directory-factory;1?name=ldaps,{8e3701af-8828-426c-84ac-124825c778f8}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-4,{660d8ca1-f763-11d2-8aad-00600811a836}
@mozilla.org/layout/element-factory;1?namespace=http://www.mozilla.org/keymaster/gatekeeper/there.is.only.xul,{76e92881-cddb-11d3-bf87-00105a1b0627}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6-E,{495eca45-0a5c-11d4-a135-005004832142}
@mozilla.org/security/nsscertcache;1,{3f429a14-dffe-417d-8cb8-fdf09bacd09e}
@mozilla.org/libjar/zip-reader-cache;1,{1b117e16-0cad-11d4-986e-00c04fa0cf4a}
@mozilla.org/cookiemanager;1,{aaab6710-0f2c-11d5-a53b-0010a401eb10}
@mozilla.org/content-viewer-factory/view;1?type=text/rdf,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/security/nsCertTree;1,{4ea60761-31d6-491d-9e34-4b53a26c416c}
@mozilla.org/network/protocol;1?name=pop,{3bb459e3-d746-11d2-806a-006008128c4e}
@mozilla.org/import/import-comm4xMail;1,{647ff990-2bdb-11d6-92a0-0010a4b26cda}
@mozilla.org/intl/unicode/encoder;1?charset=windows-936,{9416bfc1-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/editor/txtsrvfilter;1,{171e72db-0f8a-412a-8461-e4c927a3a2ac}
@mozilla.org/uriloader/content-handler;1?type=x-application-mailto,{0b63fb80-bbba-11d4-9daa-91b657eb313c}
@mozilla.org/inspector/bitmap;1,{c4e47704-4c71-43f7-a37c-ef9fcd9abbc2}
@mozilla.org/rdf/resource-factory;1,{0f78da56-8321-11d2-8eac-00805f29f370}
@mozilla.org/image/decoder;2?type=image/icon,{ffc08380-256c-11d5-9905-001083010e9b}
@mozilla.org/network/protocol;1?name=resource,{e64f152a-9f07-11d3-8cda-0060b0fc14a3}
@mozilla.org/imgmanager;1,{d60b3710-166d-11d5-a542-0010a401eb10}
@mozilla.org/intl/unicode/encodehelper;1,{1767fc50-caa4-11d2-8aa9-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-3,{660d8ca5-f763-11d2-8aad-00600811a836}
@mozilla.org/addressbook/directory-factory-service;1,{f8b212f2-742b-4a48-b7a0-4c44d4ddb121}
@mozilla.org/network/url-parser;1?auth=yes,{275d800e-3f60-4896-adb7-d7f390ce0e42}
@mozilla.org/messenger/server;1?type=nntp,{6ff28d0a-f776-11d2-87ca-004005263078}
@mozilla.org/messenger/nntparticlelist;1,{9f12bdf0-189f-11d3-973e-00805f916fd3}
@mozilla.org/network/protocol/about;1?what=classilla,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/autocomplete/results;1,{fe4fc780-063d-11d4-a449-d45a120774bc}
@mozilla.org/network/idn-service;1,{62b778a6-bce3-456b-8c31-2865fbb68c91}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-ukrainian,{6394eeaa-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/download;1,{e3fa9d0a-1dd1-11b2-bdef-8c720b597445}
@mozilla.org/registry-viewer;1,{8fa81101-6f88-11d3-be43-00104bde6048}
@mozilla.org/messengercompose/composefields;1,{6d222ba0-bd46-11d2-8293-000000000000}
@mozilla.org/gfx/image/frame;2,{aa699204-1dd1-11b2-84a9-a280c268e4fb}
@mozilla.org/nsCertificateDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/messengercompose;1,{588595fe-1ada-11d3-a715-0060b0eb39b5}
@mozilla.org/messenger/msgPrintEngine;1,{91fd6b19-e0bc-11d3-8f97-000064657374}
@mozilla.org/content-viewer-factory/view;1?type=text/html,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-croatian,{6394eea7-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/xmlextras/soap/transport;1?protocol=https,{aad00c5a-1dd1-11b2-9ee1-c9f6b898a7b8}
@mozilla.org/embedcomp/prompt-service;1,{a2112d6a-0e28-421f-b46a-25c0b308cbd0}
@mozilla.org/xul/xul-document;1,{541afcb2-a9a3-11d2-8ec5-00805f29f370}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmsy,{e332db00-e076-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-3,{9416bfb5-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/nsBadCertListener;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/addressbook/directory-factory;1?name=ldap,{8e3701af-8828-426c-84ac-124825c778f8}
@mozilla.org/intl/unicode/encoder;1?charset=x-johab,{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc}
@mozilla.org/network/protocol/about;1?what=bloat,{f9666720-801f-11d3-9399-00104ba0fd40}
@mozilla.org/rdf/delegate-factory;1?key=filter&scheme=mailbox,{c6584cee-8ee8-4b2c-8dbe-7dfcb55c9c61}
@mozilla.org/layout/xul-boxobject-editor;1,{8852ab1f-0aa2-46ef-a147-a908896e0d0b}
@mozilla.org/layout/documentEncoder;1?type=application/xhtml+xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/network/protocol;1?name=http,{4f47e42e-4d23-4dd3-bfda-eb29255e9ea3}
@mozilla.org/network/protocol/about;1?what=,{1f1ce501-663a-11d3-b7a0-be426e4e69bc}
@mozilla.org/intl/semanticunitscanner;1,{adf42751-1cef-4ad2-aa8e-bcb849d8d31f}
@mozilla.org/content/http-startup;1,{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b}
@mozilla.org/layout/xul-boxobject-scrollbox;1,{56e2ada8-4631-11d4-ba11-001083023c1e}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-16LE,{ba6151b7-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/streamconv;1?from=compress&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/intl/unicode/decoder;1?charset=us-ascii,{ba6151b9-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/stream-loader;1,{5ba6d920-d4e9-11d3-a1a5-0050041caf44}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-2,{ba615198-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/rdf/datasource;1?name=msgfilters,{d97edfb5-bcbe-4a15-a4fb-fbf2f958b388}
@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine,{fcacef24-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/layout/contentserializer;1?mimetype=text/html,{9d3f70da-86e9-11d4-95ec-00b0d03e37b7}
@mozilla.org/intl/unicode/encoder;1?charset=x-windows-949,{9416bfbe-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/browser/urlbarhistory;1,{74254499-171a-11d4-9870-00c04fa02f40}
@mozilla.org/inspector/search;1?type=file,{d5636476-9f94-47f2-9ce9-69cdd9d7bbcd}
@mozilla.org/nsTokenPasswordDialogs;1,{518e071f-1dd2-11b2-937e-c45f14def778}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1251,{a578e0a3-f76b-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-15,{6394eea2-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-3,{660d8ca0-f763-11d2-8aad-00600811a836}
@mozilla.org/messenger/searchTerm;1,{e1da397d-fdc5-4b23-a6fe-d46a034d80b3}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-32LE,{ba6151b6-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/security/x509certdb;1,{fb0bbc5c-452e-4783-b32c-80124693d871}
@mozilla.org/pref-localizedstring;1,{064d9cee-1dd2-11b2-83e3-d25ab0193c26}
@mozilla.org/network/protocol/about;1?what=cache,{9158c470-86e4-11d4-9be2-00e09872a416}
@mozilla.org/gfx/printsettings-service;1,{841387c8-72e6-484b-9296-bf6eea80d58a}
@mozilla.org/intl/unicode/decoder;1?charset=IBM866,{ba6151a9-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/content/syncload-dom-service;1,{0e4e7d00-f71a-439f-9178-1a71ff11b55f}
@mozilla.org/intl/unicode/encoder;1?charset=us-ascii,{ba6151ba-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=TIS-620,{6394eeb4-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/uriloader/content-handler;1?type=text/html,{c2343730-dc2c-11d3-98b3-001083010e9b}
@mozilla.org/xul/xul-template-builder;1,{3d262d00-8b5a-11d2-8eb0-00805f29f370}
@mozilla.org/inspector/flasher;1,{9286e71a-621a-4b91-851e-9984c1a2e81a}
@mozilla.org/xml-rpc/fault;1,{691cb864-0a7e-448c-98ee-4a7f359cf145}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6-E,{495eca47-0a5c-11d4-a135-005004832142}
@mozilla.org/gfx/blender;1,{6049b264-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/widgets/button/mac;1,{2d96b3d2-c051-11d1-a827-0040959a28c9}
@mozilla.org/intl/stringcharsetdetect;1?type=zhcn_parallel_state_machine,{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/find/find_service;1,{5060b803-340e-11d5-be5b-b3e063ec6a3c}
@mozilla.org/editor/editingsession;1,{bc26ff01-f2bd-11d4-a73c-e5a4b5a8bdfc}
@mozilla.org/intl/unicode/encoder;1?charset=GEOSTD8,{6394eebe-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/messenger-smime/smimejshelper;1,{d57d928c-60e4-4f81-999d-5c762e611205}
@mozilla.org/commandlinehandler/general-startup;1?type=edit,{91ea5158-1dd2-11b2-939c-cfe895090b1b}
@mozilla.org/browser/bookmarks-service;1,{e638d760-8687-11d2-b530-000000000000}
@mozilla.org/security/pk11tokendb;1,{b084a2ce-1dd1-11b2-bf10-8324f8e065cc}
@mozilla.org/embedcomp/cookieprompt-service;1,{ce002b28-92b7-4701-8621-cc925866fb87}
@mozilla.org/messengercompose/composeparams;1,{cb998a00-c079-11d4-9daa-8df64bab2efc}
@mozilla.org/intl/converter-input-stream;1,{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527}
@mozilla.org/network/url-parser;1?auth=maybe,{ff41913b-546a-4bff-9201-dc9b2c032eba}
@mozilla.org/image/decoder;2?type=image/x-icon,{cb3ede1a-0fa5-4e27-aafe-0f7801e5a1f1}
@mozilla.org/intl/unicode/encoder;1?charset=IBM850,{2d524fd6-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/permissionmanager;1,{4f6b5e00-0c36-11d5-a535-0010a401eb10}
@mozilla.org/image/container;1?type=image/x-mng,{7fc64c50-1dd2-11b2-85fe-997f8a1263d6}
@mozilla.org/rdf/datasource;1?name=in-memory-datasource,{bfd0526d-834c-11d2-8eac-00805f29f370}
@mozilla.org/DOM/Level2/CSS/computedStyleDeclaration;1,{ecea1b28-ae54-4047-8bbe-c624235106b4}
@mozilla.org/network/ldap-operation;1,{97a479d0-9a44-47c6-a17a-87f9b00294bb}
@mozilla.org/xbl;1,{64f300a1-c88c-11d3-97fb-00400553eef0}
