804,nsIHttpChannelInternal,{7552588e-d018-48a2-b67c-432414d0b64c},60,-1,1
805,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},60,-1,1
806,nsIDocShellTreeItemTmp,{9af94896-03fd-4646-bfc0-7b589cfe9dd5},21,-1,1
807,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},60,-1,1
808,nsIAbAddressCollecter,{fe04c8e6-501e-11d3-a527-0060b0fc04b7},4,-1,1
809,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},90,-1,1
810,nsIImportMimeEncode,{455ca0a0-8de2-11d3-a206-00a0cc26da63},57,-1,0
811,nsIAddrBookSession,{c5339441-303f-11d3-9e13-00a0c92b5f0d},4,-1,1
812,nsIByteRangeRequest,{39befdb9-fa76-469b-85dc-a617b81f26eb},60,-1,1
813,nsMsgSearchAttrib,{68c8710a-304e-11d3-97bf-00a0c900d445},52,-1,1
814,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},31,-1,1
815,nsIAbBooleanOperationTypes,{9bdd2e51-2be4-49a4-a558-36d1a812231a},4,-1,0
816,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},91,-1,1
817,nsIWalletService,{738cfd51-abcf-11d2-ab4b-0080c787ad96},83,-1,1
818,nsIMsgLocalMailFolder,{27d2de40-baf1-11d2-9578-00805f8ac615},8,-1,1
819,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},67,-1,0
820,nsIDOMCSS2Properties,{a6cf90d1-15b3-11d2-932e-00805f8add32},25,-1,1
821,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},67,-1,0
822,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},27,-1,1
823,nsIMsgProcessReport,{2247c280-7f7f-11d5-9daa-994d49414e7c},5,-1,1
824,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},89,-1,1
825,imgILoader,{4c8cf1e0-1dd2-11b2-aff9-c51cdbfcb6da},47,-1,1
826,nsIInputStreamNotify,{20c665a3-0ebf-4ebb-97ba-794248bfa8fe},90,-1,1
827,nsIAbBase,{013dd009-f73b-11d2-a2da-001083003d0c},4,-1,1
828,nsIRDFResource,{e0c493d1-9542-11d2-8eb8-00805f29f370},71,-1,1
829,nsIMsgSend,{9e9bd970-c5d6-11d2-8297-000000000000},5,-1,1
830,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},85,-1,1
831,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},55,-1,1
832,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},21,-1,1
833,inIBitmap,{bacf8fb9-1fe0-40f0-852c-193442b75c0f},42,-1,1
834,nsITextAreaElement,{36878df2-1dd2-11b2-99a0-ea9fab347485},19,-1,1
835,nsIImportService,{50d7ea80-1726-11d3-a206-00a0cc26da63},57,-1,1
836,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},90,-1,1
837,nsIAbDirFactory,{c2308606-1dd1-11b2-87d4-85fca9b1dc08},4,-1,1
838,nsIPluginViewer,{506967e5-837f-44af-91bd-018b959476c0},67,-1,0
839,nsIMIMEService,{6c424c90-2fe7-11d3-a164-0050041caf44},60,-1,1
840,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},85,-1,1
841,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},20,-1,1
842,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},90,-1,1
843,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},90,-1,1
844,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},85,-1,1
845,nsIAddrDBAnnouncer,{a4186d8a-1dd0-11d3-a303-001083003d0c},4,-1,1
846,nsIMimeStreamConverter,{e4ed8892-3f9e-11d3-9896-001083010e9b},3,-1,1
847,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},26,-1,1
848,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},63,-1,1
849,nsIMsgLogonRedirector,{0c2e96ac-e0ae-11d3-a560-0060b0fc04b7},7,-1,1
850,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},65,-1,1
851,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},90,-1,1
852,nsISocketTransport,{1e372001-ca12-4507-8405-3267d4e0c1fd},60,-1,1
853,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},90,-1,1
854,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},91,-1,1
855,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},34,-1,1
856,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},38,-1,1
857,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},21,-1,1
858,nsMsgSearchType,{964b7f32-304e-11d3-ae13-00a0c900d445},52,-1,1
859,nsIControllerCommandManager,{65a2f51a-1dd2-11b2-889f-d886b255ffe7},2,-1,1
860,nsIMsgOfflineImapOperation,{7cc7dec6-ea50-11d4-a5b7-0060b0fc04b7},6,-1,1
861,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},43,-1,1
862,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},90,-1,1
863,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},71,-1,1
864,nsIMsgCompose,{4e606270-b588-11d2-8289-00805f2a0107},5,-1,1
865,nsIImapMessageSink,{5a53b814-68b1-11d3-a53e-0060b0fc04b7},7,-1,1
866,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},90,-1,1
867,nsIMsgCompUtils,{00b4569a-077e-4236-b993-980fd82bb948},5,-1,1
868,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},90,-1,1
869,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},16,-1,1
870,nsIDocShell,{69e5de00-7b8b-11d3-af61-00a024ffc08c},21,-1,1
871,nsIMsgMailNewsUrl,{6cffceb0-cb8c-11d2-8065-006008128c4e},52,-1,1
872,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},25,-1,1
873,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},63,-1,1
874,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},89,-1,1
875,nsIImportSettings,{a9411860-66ac-11d3-a206-00a0cc26da63},57,-1,1
876,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},60,-1,1
877,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},71,-1,1
878,nsIMsgFilterHitNotify,{c9f15174-1f3f-11d3-a51b-0060b0fc04b7},52,-1,1
879,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},65,-1,0
880,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},27,-1,1
881,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},33,-1,1
882,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},88,-1,1
883,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},43,-1,1
884,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},37,-1,1
885,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},24,-1,1
886,nsIXMLHttpRequest,{b7215e70-4157-11d4-9a42-000064657374},87,-1,1
887,nsINntpIncomingServer,{21ea0654-f773-11d2-8aec-004005263078},9,-1,1
888,nsIImportMail,{c9e314c0-234e-11d3-a206-00a0cc26da63},57,-1,1
889,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},90,-1,1
890,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},65,-1,1
891,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},91,-1,0
892,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},30,-1,1
893,nsIProcess,{3ed86dbe-d084-11d4-ba7a-00c04fa0d26b},90,-1,1
894,nsIGraphics,{812eae54-1dd2-11b2-b17b-d0acc700f975},38,-1,1
895,nsITreeView,{58a53734-1837-4f30-9bfd-ee58f63ca049},45,-1,1
896,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},32,-1,1
897,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},12,-1,1
898,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},90,-1,1
899,nsIAcceptLang,{383f6c16-2797-11d4-ba1c-001083344de7},61,-1,1
900,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},27,-1,1
901,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},70,-1,1
902,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},88,-1,1
903,nsIFactory,{00000001-0000-0000-c000-000000000046},90,-1,1
904,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},19,-1,1
905,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},90,-1,1
906,nsIMsgBiffManager,{17275d52-1622-11d3-8a84-0060b0fc04d2},52,-1,1
907,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},67,-1,0
908,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},42,-1,1
909,nsIMsgDBView,{704c7d28-fd1a-11d4-a5be-0060b0fc04b7},52,-1,1
910,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},49,-1,0
911,nsILDAPURL,{7310562d-1567-43c7-a123-633c1ba3663e},56,-1,1
912,nsIDocShellHistory,{bd0a9ac0-4d3d-11d4-9bb1-00e09872a416},21,-1,1
913,nsICacheSession,{b4b419ad-28b7-4d25-9988-20fa98505a19},15,-1,1
914,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},91,-1,0
915,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},27,-1,1
916,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},27,-1,1
917,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},90,-1,1
918,nsIAccessibleTable,{0a7e98a9-ca7d-42f0-bfe1-2cfc35256038},11,-1,1
919,nsIDocShellTreeOwner,{80f30e10-a7cf-11d3-afc5-00a024ffc08c},21,-1,1
920,nsIAbBooleanConditionString,{c3869d72-cfd0-45f0-a0ec-3f67d83c7110},4,-1,1
921,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},19,-1,0
922,nsIDOMChromeWindow,{876d6f96-2420-4f78-bc17-00b1a2ec12ba},23,-1,1
923,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},60,-1,0
924,nsIMsgOfflineNewsState,{921ac210-96b5-11d2-b7eb-00805f05ffa5},9,-1,1
925,nsIOnReadystatechangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},87,-1,1
926,nsIMsgComposeService,{b004f4ae-1ac2-11d3-a715-0060b0eb39b5},5,-1,1
927,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},67,-1,0
928,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},88,-1,1
929,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},71,-1,1
930,nsIURLFetcher,{01b8a700-2f52-11d5-9daa-f78da781a1fc},5,-1,0
931,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},91,-1,1
932,nsMsgDBCommitType,{aa4d45d0-3956-11d3-8d76-00805f8a6617},6,-1,1
933,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},67,-1,0
934,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},27,-1,1
935,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},23,-1,1
936,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},27,-1,1
937,nsIMarkupDocumentViewer,{69e5de03-7b8b-11d3-af61-00a024ffc08c},21,-1,1
938,nsIMsgMailSession,{d5124440-d59e-11d2-806a-006008128c4e},52,-1,1
939,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},22,-1,0
940,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},37,-1,1
941,nsIAccessibleEventReceiver,{ab331e47-4faa-4a12-9480-9b480dd78b39},11,-1,1
942,nsIPrefConverter,{88fabfa4-1dd2-11b2-94a1-902f0abd94b1},69,-1,1
943,nsIMimeStreamConverterListener,{fa81caa0-6261-11d3-8311-00805f2a0107},3,-1,1
944,nsIScriptableUnicodeConverter,{0a698c44-3bff-11d4-9649-00c0ca135b4e},79,-1,1
945,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},89,-1,1
946,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},11,-1,1
947,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},27,-1,1
948,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},24,-1,1
949,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},11,-1,1
950,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},67,-1,0
951,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},60,-1,1
952,nsILDAPServer,{8aa717a4-1dd2-11b2-99c7-f01e2d449ded},56,-1,1
953,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},43,-1,1
954,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},62,-1,1
955,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},45,-1,1
956,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},12,-1,1
957,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},27,-1,1
958,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},91,-1,1
959,nsIMsgPrintEngine,{91fd6b10-e0bc-11d3-8f97-000064657374},52,-1,1
960,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},60,-1,1
961,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},36,-1,1
962,nsIMsgComposeStateListener,{e72c6981-992a-11d3-a449-eb15bb19bc7c},5,-1,1
963,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},67,-1,0
964,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},88,-1,1
965,nsMsgViewCommandType,{ad36e6cc-0109-11d5-a5be-0060b0fc04b7},52,-1,1
966,nsMsgFilterMotion,{d067b528-304e-11d3-a0e1-00a0c900d445},52,-1,1
967,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},65,-1,1
968,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},19,-1,1
969,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},71,-1,1
970,nsIProgressDialog,{88a478b3-af65-440a-94dc-ed9b154d2990},2,-1,1
971,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},25,-1,1
972,nsIMessengerOSIntegration,{d9e45fee-1dd1-11b2-938c-9147855ed837},52,-1,1
973,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},60,-1,1
974,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},2,-1,1
975,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},65,-1,1
976,nsIMsgMailView,{82496947-84f9-42ac-87d1-88b0ccaf114b},53,-1,1
977,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},65,-1,1
978,nsIAccessibilityService,{68d9720a-0984-42b6-a3f5-8237ed925727},11,-1,1
979,nsIDBChangeListener,{ad0f7f90-baff-11d2-8d67-00805f8a6617},6,-1,1
980,nsIMsgSendListener,{ed3d3227-2803-11d3-82b7-444553540002},5,-1,1
981,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},33,-1,1
982,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},24,-1,1
983,nsIEncryptedSMIMEURIsService,{f86e55c9-530b-483f-91a7-10fb5b852488},59,-1,1
984,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},24,-1,1
985,nsITreeBoxObject,{44481385-b1da-480a-9026-1f0232c4ee59},45,-1,1
986,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},28,-1,1
987,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},33,-1,1
988,nsICookieViewer,{bbb67df0-214b-11d3-abaa-0080c787ad96},83,-1,1
989,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},60,-1,1
990,nsIDocShellTreeNode,{c094f810-a8ab-11d3-afc6-00a024ffc08c},21,-1,1
991,nsIPrintOptions,{cae87e20-479e-11d4-a856-00105a183419},38,-1,1
992,nsITraceableChannel,{68167b0b-ef34-4d79-a09a-8045f7c5140e},60,-1,1
993,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},45,-1,1
994,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},37,-1,1
995,nsISOCKSSocketProvider,{8dbe7246-1dd2-11b2-9b8f-b9a849e4403a},60,-1,0
996,nsIAutoCompleteStatus,{4ba0a180-097c-11d4-a449-cd1a8b47ed7c},13,-1,1
997,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},90,-1,1
998,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},67,-1,0
999,nsILDAPAutoCompFormatter,{cbec617c-22d2-4286-8308-0ef8bf57c0ce},46,-1,1
1000,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},45,-1,0
1001,inIPNGEncoder,{ec4ce7fc-4268-4f6b-868a-6c0fe3863212},42,-1,1
1002,nsIJunkMailPlugin,{caf3d467-d57c-11d6-96a9-00039310a47a},52,-1,1
1003,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},27,-1,1
1004,nsIAbDirectoryQueryResultListener,{4290e508-1dd2-11b2-ac3e-9597bbcb25d7},4,-1,1
1005,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},60,-1,1
1006,nsIProgressEventSink,{dd47ee00-18c2-11d3-9337-00104ba0fd40},60,-1,1
1007,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},60,-1,1
1008,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},34,-1,1
1009,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},27,-1,1
1010,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},21,-1,1
1011,nsITreeContentView,{972ae9ff-c7b3-4b60-a51e-a20a9de36947},45,-1,1
1012,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},38,-1,1
1013,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},17,-1,1
1014,nsMsgSearchWidget,{903dd2e8-304e-11d3-92e6-00a0c900d445},52,-1,1
1015,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},89,-1,1
1016,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},60,-1,1
1017,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},60,-1,1
1018,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},60,-1,1
1019,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},27,-1,1
1020,nsIOverrideDragSource,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},19,-1,1
1021,nsIPopupWindowManager,{2e14fec9-e8e9-44cc-8c86-c8673c2383cc},12,-1,1
1022,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},90,-1,1
1023,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},27,-1,1
1024,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},12,-1,1
1025,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},71,-1,1
1026,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},27,-1,1
1027,nsIMsgSearchValidityManager,{98651499-6820-42e4-a2d7-e75277e01f7d},52,-1,1
1028,nsIImportABDescriptor,{9c1774e0-3538-11d3-a206-00a0cc26da63},57,-1,1
1029,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},91,-1,1
1030,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},23,-1,1
1031,nsIMsgMailViewList,{6dd798d7-9528-49e6-9447-3aaf14d2d36f},53,-1,1
1032,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},85,-1,1
1033,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},76,-1,1
1034,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},90,-1,1
1035,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},90,-1,1
1036,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},30,-1,1
1037,nsISocketTransportService,{05331390-6884-11d3-9382-00104ba0fd40},60,-1,1
1038,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},19,-1,1
1039,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},91,-1,1
1040,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},88,-1,1
1041,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},19,-1,1
1042,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},90,-1,1
1043,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},60,-1,1
1044,nsIKeygenThread,{195763b8-1dd2-11b2-a843-eb44e44aaa37},65,-1,1
1045,nsIRegistryDataSource,{8fa81100-6f88-11d3-be43-00104bde6048},10,-1,1
1046,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},90,-1,1
1047,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},85,-1,1
1048,nsIMsgFolder,{85e39ff0-b248-11d2-b7ef-00805f05ffa5},52,-1,1
1049,nsIStreamConverter,{46484b30-3bd2-11d3-a16c-0050041caf44},60,-1,1
1050,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},36,-1,1
1051,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},90,-1,1
1052,imgIDecoderObserver,{350163d2-1dd2-11b2-9e69-89959ecec1f3},47,-1,1
1053,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},38,-1,1
1054,nsINNTPArticleList,{921ac214-96b5-11d2-b7eb-00805f05ffa5},9,-1,1
1055,nsIAbViewListener,{79ad5d6e-1dd2-11b2-addd-f547dab50d75},4,-1,1
1056,nsISOAPParameter,{99ec6690-535f-11d4-9a58-000064657374},89,-1,1
1057,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},60,-1,1
1058,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},20,-1,1
1059,nsIXPCComponents,{42624f80-d26c-11d2-9842-006008962422},91,-1,1
1060,nsIFolderListener,{d4ff86da-1dd1-11b2-a6f6-9fcd348bcc34},52,-1,1
1061,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},27,-1,1
1062,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},91,-1,1
1063,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},60,-1,1
1064,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},27,-1,1
1065,nsISOCKS4SocketProvider,{f7c9f5f4-4451-41c3-a28a-5ba2447fbace},60,-1,0
1066,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},19,-1,1
1067,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},90,-1,1
1068,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},90,-1,1
1069,nsIAbCard,{fa5c977f-04c8-11d3-a2eb-001083003d0c},4,-1,1
1070,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},26,-1,1
1071,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},34,-1,1
1072,nsIMsgMessageUrl,{02338dd2-e7b9-11d2-8070-006008128c4e},52,-1,1
1073,nsIPrefMigration,{85c86e4c-6a6c-11d3-9a55-004005263078},69,-1,1
1074,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},61,-1,1
1075,nsISHEntry,{65281ba1-988a-11d3-bdc7-0050040a9b44},74,-1,1
1076,nsIDOMNavigator,{a6cf906e-15b3-11d2-932e-00805f8add32},23,-1,1
1077,nsIUrlbarHistory,{74254499-171a-11d4-9870-00c04fa02f40},82,-1,1
1078,nsIAddbookUrlOperation,{6eb9d874-01aa-11d4-8fbe-000064657374},4,-1,1
1079,nsILanguageAtom,{a6cf911e-15b3-11d2-932e-00805f8add32},62,-1,1
1080,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},36,-1,1
1081,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},86,-1,1
1082,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},45,-1,1
1083,nsIMsgSearchTerm,{cc7795ce-1dd1-11b2-9ad2-dfa3c0b6ee09},52,-1,1
1084,nsIPrintSettings,{83427530-f790-11d4-a869-00105a183419},38,-1,1
1085,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},90,-1,1
1086,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},71,-1,1
1087,nsIDOMXULDocument,{17ddd8c0-c5f8-11d2-a6ae-00104bde6048},34,-1,1
1088,nsIEditorSpellCheck,{87ce8b81-1cf2-11d3-9ce4-c60a16061e7c},36,-1,1
1089,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},27,-1,1
1090,nsIMsgRDFDataSource,{bb460dfe-8bf0-11d3-8afe-0060b0fc04d2},52,-1,1
1091,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},80,-1,1
